,Date_time,Reading
76632,2017-05-16 12:00,7.55
76633,2017-05-16 12:30,7.4355
76634,2017-05-16 13:00,6.3845
76635,2017-05-16 13:30,8.168
76636,2017-05-16 14:00,7.899
76637,2017-05-16 14:30,7.7325
76638,2017-05-16 15:00,8.712
76639,2017-05-16 15:30,8.524
76640,2017-05-16 16:00,16.118
76641,2017-05-16 16:30,34.602
76642,2017-05-16 17:00,35.4065
76643,2017-05-16 17:30,36.4975
76644,2017-05-16 18:00,37.9305
76645,2017-05-16 18:30,37.465
76646,2017-05-16 19:00,39.7135
76647,2017-05-16 19:30,38.5185
76648,2017-05-16 20:00,38.091
76649,2017-05-16 20:30,38.9425
76650,2017-05-16 21:00,38.334
76651,2017-05-16 21:30,38.26
76652,2017-05-16 22:00,35.3165
76653,2017-05-16 22:30,34.934
76654,2017-05-16 23:00,34.6555
76655,2017-05-16 23:30,32.719
76656,2017-05-17 00:00,26.4965
76657,2017-05-17 00:30,13.5565
76658,2017-05-17 01:00,11.9795
76659,2017-05-17 01:30,11.988
76660,2017-05-17 02:00,10.511
76661,2017-05-17 02:30,7.42
76662,2017-05-17 03:00,7.671
76663,2017-05-17 03:30,7.941
76664,2017-05-17 04:00,14.6235
76665,2017-05-17 04:30,28.07
76666,2017-05-17 05:00,29.9405
76667,2017-05-17 05:30,30.24
76668,2017-05-17 06:00,30.904
76669,2017-05-17 06:30,30.9575
76670,2017-05-17 07:00,28.718000000000004
76671,2017-05-17 07:30,27.4675
76672,2017-05-17 08:00,21.292
76673,2017-05-17 08:30,6.3365
76674,2017-05-17 09:00,5.4885
76675,2017-05-17 09:30,5.555
76676,2017-05-17 10:00,5.1295
76677,2017-05-17 10:30,6.113
76678,2017-05-17 11:00,5.6255
76679,2017-05-17 11:30,6.284
76680,2017-05-17 12:00,6.8015
76681,2017-05-17 12:30,6.0665
76682,2017-05-17 13:00,8.1415
76683,2017-05-17 13:30,8.325
76684,2017-05-17 14:00,7.652
76685,2017-05-17 14:30,6.8475
76686,2017-05-17 15:00,7.2255
76687,2017-05-17 15:30,8.119
76688,2017-05-17 16:00,14.085
76689,2017-05-17 16:30,31.6195
76690,2017-05-17 17:00,36.46
76691,2017-05-17 17:30,36.7005
76692,2017-05-17 18:00,37.0885
76693,2017-05-17 18:30,37.997
76694,2017-05-17 19:00,39.683
76695,2017-05-17 19:30,42.2135
76696,2017-05-17 20:00,41.583
76697,2017-05-17 20:30,40.298
76698,2017-05-17 21:00,42.6475
76699,2017-05-17 21:30,41.94600000000001
76700,2017-05-17 22:00,39.992
76701,2017-05-17 22:30,39.5855
76702,2017-05-17 23:00,36.5745
76703,2017-05-17 23:30,32.7035
76704,2017-05-18 00:00,25.9545
76705,2017-05-18 00:30,13.0235
76706,2017-05-18 01:00,11.9415
76707,2017-05-18 01:30,11.1555
76708,2017-05-18 02:00,10.543
76709,2017-05-18 02:30,6.3815
76710,2017-05-18 03:00,6.2285
76711,2017-05-18 03:30,7.587999999999999
76712,2017-05-18 04:00,13.3225
76713,2017-05-18 04:30,26.859
76714,2017-05-18 05:00,28.0695
76715,2017-05-18 05:30,28.8255
76716,2017-05-18 06:00,28.748
76717,2017-05-18 06:30,28.215
76718,2017-05-18 07:00,27.358
76719,2017-05-18 07:30,26.6335
76720,2017-05-18 08:00,23.226
76721,2017-05-18 08:30,9.0065
76722,2017-05-18 09:00,6.973
76723,2017-05-18 09:30,6.6435
76724,2017-05-18 10:00,6.89
76725,2017-05-18 10:30,6.4465
76726,2017-05-18 11:00,6.5275
76727,2017-05-18 11:30,7.5645
76728,2017-05-18 12:00,7.1545
76729,2017-05-18 12:30,6.7620000000000005
76730,2017-05-18 13:00,7.6235
76731,2017-05-18 13:30,6.691
76732,2017-05-18 14:00,7.6785
76733,2017-05-18 14:30,7.4465
76734,2017-05-18 15:00,7.7695
76735,2017-05-18 15:30,12.3965
76736,2017-05-18 16:00,15.795
76737,2017-05-18 16:30,34.9795
76738,2017-05-18 17:00,39.257
76739,2017-05-18 17:30,39.8925
76740,2017-05-18 18:00,40.766
76741,2017-05-18 18:30,40.5625
76742,2017-05-18 19:00,39.0605
76743,2017-05-18 19:30,40.6885
76744,2017-05-18 20:00,41.8735
76745,2017-05-18 20:30,40.589
76746,2017-05-18 21:00,40.7335
76747,2017-05-18 21:30,40.38800000000001
76748,2017-05-18 22:00,41.435
76749,2017-05-18 22:30,40.1345
76750,2017-05-18 23:00,36.2965
76751,2017-05-18 23:30,31.4385
76752,2017-05-19 00:00,25.433000000000003
76753,2017-05-19 00:30,12.553
76754,2017-05-19 01:00,11.177
76755,2017-05-19 01:30,10.9825
76756,2017-05-19 02:00,10.566
76757,2017-05-19 02:30,7.4655
76758,2017-05-19 03:00,9.1715
76759,2017-05-19 03:30,11.392
76760,2017-05-19 04:00,18.4455
76761,2017-05-19 04:30,32.3605
76762,2017-05-19 05:00,31.3835
76763,2017-05-19 05:30,32.959
76764,2017-05-19 06:00,32.558
76765,2017-05-19 06:30,30.8845
76766,2017-05-19 07:00,27.3635
76767,2017-05-19 07:30,24.523000000000003
76768,2017-05-19 08:00,20.822
76769,2017-05-19 08:30,7.2505
76770,2017-05-19 09:00,5.683
76771,2017-05-19 09:30,6.811
76772,2017-05-19 10:00,6.9315
76773,2017-05-19 10:30,7.1005
76774,2017-05-19 11:00,7.3265
76775,2017-05-19 11:30,7.602
76776,2017-05-19 12:00,5.5515
76777,2017-05-19 12:30,5.39
76778,2017-05-19 13:00,5.8765
76779,2017-05-19 13:30,5.5025
76780,2017-05-19 14:00,5.7905
76781,2017-05-19 14:30,7.5465
76782,2017-05-19 15:00,7.3865
76783,2017-05-19 15:30,9.467
76784,2017-05-19 16:00,14.3365
76785,2017-05-19 16:30,32.9675
76786,2017-05-19 17:00,36.161
76787,2017-05-19 17:30,35.9855
76788,2017-05-19 18:00,36.339
76789,2017-05-19 18:30,36.387
76790,2017-05-19 19:00,34.4095
76791,2017-05-19 19:30,36.053
76792,2017-05-19 20:00,36.6465
76793,2017-05-19 20:30,34.626999999999995
76794,2017-05-19 21:00,35.0705
76795,2017-05-19 21:30,35.2575
76796,2017-05-19 22:00,35.8325
76797,2017-05-19 22:30,36.155
76798,2017-05-19 23:00,34.521
76799,2017-05-19 23:30,32.4
76800,2017-05-20 00:00,24.6725
76801,2017-05-20 00:30,12.4
76802,2017-05-20 01:00,11.665
76803,2017-05-20 01:30,11.336
76804,2017-05-20 02:00,11.0755
76805,2017-05-20 02:30,7.463999999999999
76806,2017-05-20 03:00,9.295
76807,2017-05-20 03:30,11.6455
76808,2017-05-20 04:00,15.4195
76809,2017-05-20 04:30,28.469
76810,2017-05-20 05:00,27.9535
76811,2017-05-20 05:30,27.921
76812,2017-05-20 06:00,27.3875
76813,2017-05-20 06:30,27.44
76814,2017-05-20 07:00,24.3805
76815,2017-05-20 07:30,22.435
76816,2017-05-20 08:00,20.43
76817,2017-05-20 08:30,8.912
76818,2017-05-20 09:00,5.8315
76819,2017-05-20 09:30,5.5760000000000005
76820,2017-05-20 10:00,6.497000000000001
76821,2017-05-20 10:30,6.8725
76822,2017-05-20 11:00,8.0865
76823,2017-05-20 11:30,6.2825
76824,2017-05-20 12:00,6.7425
76825,2017-05-20 12:30,5.9270000000000005
76826,2017-05-20 13:00,6.5575
76827,2017-05-20 13:30,6.7785
76828,2017-05-20 14:00,6.6525
76829,2017-05-20 14:30,6.9055
76830,2017-05-20 15:00,7.62
76831,2017-05-20 15:30,9.7895
76832,2017-05-20 16:00,13.4165
76833,2017-05-20 16:30,27.5025
76834,2017-05-20 17:00,29.81900000000001
76835,2017-05-20 17:30,30.471
76836,2017-05-20 18:00,30.577
76837,2017-05-20 18:30,32.005
76838,2017-05-20 19:00,30.805
76839,2017-05-20 19:30,31.3875
76840,2017-05-20 20:00,31.74
76841,2017-05-20 20:30,31.509
76842,2017-05-20 21:00,32.443000000000005
76843,2017-05-20 21:30,30.541
76844,2017-05-20 22:00,29.659
76845,2017-05-20 22:30,28.1645
76846,2017-05-20 23:00,27.293000000000006
76847,2017-05-20 23:30,23.8115
76848,2017-05-21 00:00,20.043
76849,2017-05-21 00:30,10.251
76850,2017-05-21 01:00,8.3685
76851,2017-05-21 01:30,8.0585
76852,2017-05-21 02:00,8.422
76853,2017-05-21 02:30,6.822
76854,2017-05-21 03:00,7.778
76855,2017-05-21 03:30,8.997
76856,2017-05-21 04:00,13.733
76857,2017-05-21 04:30,23.0465
76858,2017-05-21 05:00,23.0135
76859,2017-05-21 05:30,22.6465
76860,2017-05-21 06:00,22.437
76861,2017-05-21 06:30,22.692
76862,2017-05-21 07:00,20.4465
76863,2017-05-21 07:30,18.97
76864,2017-05-21 08:00,15.442
76865,2017-05-21 08:30,5.682
76866,2017-05-21 09:00,6.037000000000001
76867,2017-05-21 09:30,5.8035
76868,2017-05-21 10:00,5.5655
76869,2017-05-21 10:30,4.8853
76870,2017-05-21 11:00,6.8035
76871,2017-05-21 11:30,4.5279
76872,2017-05-21 12:00,4.7163
76873,2017-05-21 12:30,6.689
76874,2017-05-21 13:00,6.409
76875,2017-05-21 13:30,7.2475
76876,2017-05-21 14:00,7.02
76877,2017-05-21 14:30,7.4845
76878,2017-05-21 15:00,7.224
76879,2017-05-21 15:30,8.656
76880,2017-05-21 16:00,12.5575
76881,2017-05-21 16:30,26.4765
76882,2017-05-21 17:00,30.755
76883,2017-05-21 17:30,32.099000000000004
76884,2017-05-21 18:00,31.5875
76885,2017-05-21 18:30,30.429
76886,2017-05-21 19:00,28.428
76887,2017-05-21 19:30,29.9715
76888,2017-05-21 20:00,28.902
76889,2017-05-21 20:30,29.64
76890,2017-05-21 21:00,28.7235
76891,2017-05-21 21:30,31.717
76892,2017-05-21 22:00,29.48
76893,2017-05-21 22:30,28.175
76894,2017-05-21 23:00,26.388
76895,2017-05-21 23:30,25.283
76896,2017-05-22 00:00,21.69400000000001
76897,2017-05-22 00:30,9.4935
76898,2017-05-22 01:00,9.206
76899,2017-05-22 01:30,8.685
76900,2017-05-22 02:00,8.2235
76901,2017-05-22 02:30,6.198
76902,2017-05-22 03:00,7.7879999999999985
76903,2017-05-22 03:30,8.815
76904,2017-05-22 04:00,13.903
76905,2017-05-22 04:30,25.272
76906,2017-05-22 05:00,24.7595
76907,2017-05-22 05:30,26.338
76908,2017-05-22 06:00,24.6805
76909,2017-05-22 06:30,25.148000000000003
76910,2017-05-22 07:00,22.5455
76911,2017-05-22 07:30,20.9185
76912,2017-05-22 08:00,17.192
76913,2017-05-22 08:30,4.8516
76914,2017-05-22 09:00,4.5479
76915,2017-05-22 09:30,4.6851
76916,2017-05-22 10:00,3.9776
76917,2017-05-22 10:30,4.2761
76918,2017-05-22 11:00,4.4594
76919,2017-05-22 11:30,4.8238
76920,2017-05-22 12:00,5.3845
76921,2017-05-22 12:30,5.749
76922,2017-05-22 13:00,5.9985
76923,2017-05-22 13:30,5.881
76924,2017-05-22 14:00,5.949
76925,2017-05-22 14:30,6.062
76926,2017-05-22 15:00,5.9575
76927,2017-05-22 15:30,7.4355
76928,2017-05-22 16:00,11.0565
76929,2017-05-22 16:30,24.899
76930,2017-05-22 17:00,28.449
76931,2017-05-22 17:30,28.759
76932,2017-05-22 18:00,28.493
76933,2017-05-22 18:30,31.469
76934,2017-05-22 19:00,32.0525
76935,2017-05-22 19:30,29.614
76936,2017-05-22 20:00,30.805
76937,2017-05-22 20:30,31.213
76938,2017-05-22 21:00,30.9595
76939,2017-05-22 21:30,29.5945
76940,2017-05-22 22:00,27.279
76941,2017-05-22 22:30,26.8085
76942,2017-05-22 23:00,24.9335
76943,2017-05-22 23:30,23.128
76944,2017-05-23 00:00,18.9475
76945,2017-05-23 00:30,9.2355
76946,2017-05-23 01:00,8.1755
76947,2017-05-23 01:30,8.2975
76948,2017-05-23 02:00,8.0795
76949,2017-05-23 02:30,6.2405
76950,2017-05-23 03:00,6.8555
76951,2017-05-23 03:30,7.852
76952,2017-05-23 04:00,13.082
76953,2017-05-23 04:30,22.5205
76954,2017-05-23 05:00,23.0225
76955,2017-05-23 05:30,21.719
76956,2017-05-23 06:00,22.5135
76957,2017-05-23 06:30,22.5645
76958,2017-05-23 07:00,21.3355
76959,2017-05-23 07:30,20.909
76960,2017-05-23 08:00,16.151
76961,2017-05-23 08:30,6.7705
76962,2017-05-23 09:00,4.7979
76963,2017-05-23 09:30,5.3055
76964,2017-05-23 10:00,4.5327
76965,2017-05-23 10:30,3.8307
76966,2017-05-23 11:00,4.5935
76967,2017-05-23 11:30,4.7346
76968,2017-05-23 12:00,4.9774
76969,2017-05-23 12:30,5.7705
76970,2017-05-23 13:00,4.9269
76971,2017-05-23 13:30,6.79
76972,2017-05-23 14:00,5.6095
76973,2017-05-23 14:30,6.2875
76974,2017-05-23 15:00,7.024
76975,2017-05-23 15:30,7.0115
76976,2017-05-23 16:00,10.7335
76977,2017-05-23 16:30,25.1795
76978,2017-05-23 17:00,28.2555
76979,2017-05-23 17:30,29.6095
76980,2017-05-23 18:00,28.8925
76981,2017-05-23 18:30,30.2975
76982,2017-05-23 19:00,30.576
76983,2017-05-23 19:30,28.6725
76984,2017-05-23 20:00,29.067
76985,2017-05-23 20:30,31.464
76986,2017-05-23 21:00,30.78
76987,2017-05-23 21:30,31.503
76988,2017-05-23 22:00,33.3125
76989,2017-05-23 22:30,30.931
76990,2017-05-23 23:00,27.5565
76991,2017-05-23 23:30,24.6345
76992,2017-05-24 00:00,20.3325
76993,2017-05-24 00:30,10.418
76994,2017-05-24 01:00,9.5265
76995,2017-05-24 01:30,9.822
76996,2017-05-24 02:00,9.057
76997,2017-05-24 02:30,7.4815
76998,2017-05-24 03:00,8.4215
76999,2017-05-24 03:30,9.0015
77000,2017-05-24 04:00,12.7075
77001,2017-05-24 04:30,21.1185
77002,2017-05-24 05:00,22.5805
77003,2017-05-24 05:30,22.8965
77004,2017-05-24 06:00,21.4985
77005,2017-05-24 06:30,20.9875
77006,2017-05-24 07:00,19.317
77007,2017-05-24 07:30,19.4045
77008,2017-05-24 08:00,14.895
77009,2017-05-24 08:30,5.6315
77010,2017-05-24 09:00,4.0571
77011,2017-05-24 09:30,4.3317
77012,2017-05-24 10:00,5.4975
77013,2017-05-24 10:30,6.336
77014,2017-05-24 11:00,6.1665
77015,2017-05-24 11:30,6.327000000000001
77016,2017-05-24 12:00,6.564
77017,2017-05-24 12:30,5.546
77018,2017-05-24 13:00,4.8163
77019,2017-05-24 13:30,4.0033
77020,2017-05-24 14:00,4.3691
77021,2017-05-24 14:30,5.0535
77022,2017-05-24 15:00,7.169
77023,2017-05-24 15:30,8.2735
77024,2017-05-24 16:00,12.3765
77025,2017-05-24 16:30,26.1505
77026,2017-05-24 17:00,32.016
77027,2017-05-24 17:30,29.575
77028,2017-05-24 18:00,31.202
77029,2017-05-24 18:30,32.431999999999995
77030,2017-05-24 19:00,30.984
77031,2017-05-24 19:30,31.345
77032,2017-05-24 20:00,30.3895
77033,2017-05-24 20:30,29.6065
77034,2017-05-24 21:00,30.549
77035,2017-05-24 21:30,31.364
77036,2017-05-24 22:00,29.4605
77037,2017-05-24 22:30,28.1715
77038,2017-05-24 23:00,27.283
77039,2017-05-24 23:30,24.1665
77040,2017-05-25 00:00,20.1425
77041,2017-05-25 00:30,9.38
77042,2017-05-25 01:00,9.6685
77043,2017-05-25 01:30,9.939
77044,2017-05-25 02:00,8.586
77045,2017-05-25 02:30,6.7095
77046,2017-05-25 03:00,7.9935
77047,2017-05-25 03:30,8.456
77048,2017-05-25 04:00,12.3015
77049,2017-05-25 04:30,21.349
77050,2017-05-25 05:00,21.642
77051,2017-05-25 05:30,22.006
77052,2017-05-25 06:00,21.66
77053,2017-05-25 06:30,22.2855
77054,2017-05-25 07:00,20.5425
77055,2017-05-25 07:30,19.225
77056,2017-05-25 08:00,16.0065
77057,2017-05-25 08:30,6.0605
77058,2017-05-25 09:00,5.055
77059,2017-05-25 09:30,4.209
77060,2017-05-25 10:00,4.9318
77061,2017-05-25 10:30,6.004
77062,2017-05-25 11:00,6.119
77063,2017-05-25 11:30,7.661
77064,2017-05-25 12:00,5.283
77065,2017-05-25 12:30,5.558
77066,2017-05-25 13:00,5.0115
77067,2017-05-25 13:30,4.5935
77068,2017-05-25 14:00,5.65
77069,2017-05-25 14:30,5.0405
77070,2017-05-25 15:00,5.721
77071,2017-05-25 15:30,5.874
77072,2017-05-25 16:00,10.7725
77073,2017-05-25 16:30,24.0045
77074,2017-05-25 17:00,28.325
77075,2017-05-25 17:30,28.7085
77076,2017-05-25 18:00,29.125
77077,2017-05-25 18:30,32.7575
77078,2017-05-25 19:00,31.6485
77079,2017-05-25 19:30,29.972
77080,2017-05-25 20:00,28.1395
77081,2017-05-25 20:30,29.6325
77082,2017-05-25 21:00,29.846
77083,2017-05-25 21:30,30.671
77084,2017-05-25 22:00,30.839
77085,2017-05-25 22:30,30.7525
77086,2017-05-25 23:00,27.9765
77087,2017-05-25 23:30,24.8185
77088,2017-05-26 00:00,22.0285
77089,2017-05-26 00:30,12.4945
77090,2017-05-26 01:00,11.495
77091,2017-05-26 01:30,10.404000000000002
77092,2017-05-26 02:00,9.211
77093,2017-05-26 02:30,6.646
77094,2017-05-26 03:00,8.8055
77095,2017-05-26 03:30,10.01
77096,2017-05-26 04:00,14.649
77097,2017-05-26 04:30,25.2965
77098,2017-05-26 05:00,25.8415
77099,2017-05-26 05:30,25.3975
77100,2017-05-26 06:00,26.1455
77101,2017-05-26 06:30,25.814
77102,2017-05-26 07:00,23.1595
77103,2017-05-26 07:30,21.8035
77104,2017-05-26 08:00,17.9535
77105,2017-05-26 08:30,6.12
77106,2017-05-26 09:00,6.025
77107,2017-05-26 09:30,7.0155
77108,2017-05-26 10:00,7.2695
77109,2017-05-26 10:30,6.718
77110,2017-05-26 11:00,6.206
77111,2017-05-26 11:30,5.7620000000000005
77112,2017-05-26 12:00,4.6502
77113,2017-05-26 12:30,4.7608
77114,2017-05-26 13:00,5.497000000000001
77115,2017-05-26 13:30,5.3095
77116,2017-05-26 14:00,5.025
77117,2017-05-26 14:30,5.7455
77118,2017-05-26 15:00,6.8439999999999985
77119,2017-05-26 15:30,8.3685
77120,2017-05-26 16:00,12.8105
77121,2017-05-26 16:30,26.117
77122,2017-05-26 17:00,29.2005
77123,2017-05-26 17:30,31.6625
77124,2017-05-26 18:00,30.8585
77125,2017-05-26 18:30,29.649
77126,2017-05-26 19:00,28.1055
77127,2017-05-26 19:30,29.224
77128,2017-05-26 20:00,28.8805
77129,2017-05-26 20:30,28.506
77130,2017-05-26 21:00,29.3945
77131,2017-05-26 21:30,29.6515
77132,2017-05-26 22:00,30.106
77133,2017-05-26 22:30,29.385
77134,2017-05-26 23:00,26.702
77135,2017-05-26 23:30,24.72
77136,2017-05-27 00:00,20.528
77137,2017-05-27 00:30,11.6
77138,2017-05-27 01:00,11.2245
77139,2017-05-27 01:30,9.992
77140,2017-05-27 02:00,9.7735
77141,2017-05-27 02:30,6.983
77142,2017-05-27 03:00,7.2365
77143,2017-05-27 03:30,8.783
77144,2017-05-27 04:00,14.543
77145,2017-05-27 04:30,25.285
77146,2017-05-27 05:00,24.3985
77147,2017-05-27 05:30,23.785
77148,2017-05-27 06:00,22.658
77149,2017-05-27 06:30,22.4095
77150,2017-05-27 07:00,21.1135
77151,2017-05-27 07:30,20.4155
77152,2017-05-27 08:00,16.757
77153,2017-05-27 08:30,5.9805
77154,2017-05-27 09:00,5.296
77155,2017-05-27 09:30,4.8734
77156,2017-05-27 10:00,4.7541
77157,2017-05-27 10:30,5.6270000000000024
77158,2017-05-27 11:00,7.1725
77159,2017-05-27 11:30,6.959
77160,2017-05-27 12:00,6.396
77161,2017-05-27 12:30,6.5155
77162,2017-05-27 13:00,7.3729999999999976
77163,2017-05-27 13:30,6.2170000000000005
77164,2017-05-27 14:00,5.3885
77165,2017-05-27 14:30,5.563
77166,2017-05-27 15:00,6.7570000000000014
77167,2017-05-27 15:30,9.39
77168,2017-05-27 16:00,15.4385
77169,2017-05-27 16:30,29.636
77170,2017-05-27 17:00,29.253
77171,2017-05-27 17:30,28.735
77172,2017-05-27 18:00,29.51
77173,2017-05-27 18:30,31.372
77174,2017-05-27 19:00,34.399
77175,2017-05-27 19:30,31.453000000000007
77176,2017-05-27 20:00,31.6335
77177,2017-05-27 20:30,29.3635
77178,2017-05-27 21:00,29.0625
77179,2017-05-27 21:30,28.3415
77180,2017-05-27 22:00,30.0785
77181,2017-05-27 22:30,29.0655
77182,2017-05-27 23:00,26.3455
77183,2017-05-27 23:30,24.6675
77184,2017-05-28 00:00,19.448
77185,2017-05-28 00:30,9.912
77186,2017-05-28 01:00,9.724
77187,2017-05-28 01:30,9.2605
77188,2017-05-28 02:00,9.282
77189,2017-05-28 02:30,9.555
77190,2017-05-28 03:00,10.2625
77191,2017-05-28 03:30,10.927
77192,2017-05-28 04:00,15.871
77193,2017-05-28 04:30,25.759
77194,2017-05-28 05:00,26.14
77195,2017-05-28 05:30,25.7335
77196,2017-05-28 06:00,25.04
77197,2017-05-28 06:30,25.193
77198,2017-05-28 07:00,23.1395
77199,2017-05-28 07:30,21.01
77200,2017-05-28 08:00,17.104
77201,2017-05-28 08:30,6.71
77202,2017-05-28 09:00,4.8163
77203,2017-05-28 09:30,4.1485
77204,2017-05-28 10:00,4.9107
77205,2017-05-28 10:30,5.8735
77206,2017-05-28 11:00,8.0645
77207,2017-05-28 11:30,7.989
77208,2017-05-28 12:00,6.5779999999999985
77209,2017-05-28 12:30,9.4445
77210,2017-05-28 13:00,9.037
77211,2017-05-28 13:30,8.0465
77212,2017-05-28 14:00,7.614
77213,2017-05-28 14:30,6.647
77214,2017-05-28 15:00,6.68
77215,2017-05-28 15:30,9.5225
77216,2017-05-28 16:00,15.335
77217,2017-05-28 16:30,31.0105
77218,2017-05-28 17:00,32.611999999999995
77219,2017-05-28 17:30,32.9555
77220,2017-05-28 18:00,35.4025
77221,2017-05-28 18:30,37.3625
77222,2017-05-28 19:00,37.38800000000001
77223,2017-05-28 19:30,38.4065
77224,2017-05-28 20:00,39.738
77225,2017-05-28 20:30,41.43
77226,2017-05-28 21:00,40.4165
77227,2017-05-28 21:30,38.874
77228,2017-05-28 22:00,37.2755
77229,2017-05-28 22:30,37.255
77230,2017-05-28 23:00,34.41
77231,2017-05-28 23:30,32.5445
77232,2017-05-29 00:00,27.191
77233,2017-05-29 00:30,13.304
77234,2017-05-29 01:00,12.378
77235,2017-05-29 01:30,12.425
77236,2017-05-29 02:00,10.863
77237,2017-05-29 02:30,7.4405
77238,2017-05-29 03:00,9.499
77239,2017-05-29 03:30,10.991
77240,2017-05-29 04:00,18.2365
77241,2017-05-29 04:30,31.7285
77242,2017-05-29 05:00,31.957
77243,2017-05-29 05:30,32.1605
77244,2017-05-29 06:00,32.613
77245,2017-05-29 06:30,34.3165
77246,2017-05-29 07:00,30.3775
77247,2017-05-29 07:30,26.609
77248,2017-05-29 08:00,22.189
77249,2017-05-29 08:30,8.2475
77250,2017-05-29 09:00,7.935
77251,2017-05-29 09:30,8.4085
77252,2017-05-29 10:00,7.984
77253,2017-05-29 10:30,9.189
77254,2017-05-29 11:00,9.2005
77255,2017-05-29 11:30,8.599
77256,2017-05-29 12:00,8.3915
77257,2017-05-29 12:30,9.4845
77258,2017-05-29 13:00,9.5445
77259,2017-05-29 13:30,8.2695
77260,2017-05-29 14:00,7.505
77261,2017-05-29 14:30,8.581
77262,2017-05-29 15:00,10.595
77263,2017-05-29 15:30,14.752
77264,2017-05-29 16:00,18.9845
77265,2017-05-29 16:30,37.246
77266,2017-05-29 17:00,41.0415
77267,2017-05-29 17:30,41.6515
77268,2017-05-29 18:00,41.7815
77269,2017-05-29 18:30,44.0255
77270,2017-05-29 19:00,41.1955
77271,2017-05-29 19:30,42.9475
77272,2017-05-29 20:00,42.9955
77273,2017-05-29 20:30,41.6495
77274,2017-05-29 21:00,41.172
77275,2017-05-29 21:30,40.014
77276,2017-05-29 22:00,41.70399999999999
77277,2017-05-29 22:30,40.534
77278,2017-05-29 23:00,36.532
77279,2017-05-29 23:30,34.3275
77280,2017-05-30 00:00,26.663
77281,2017-05-30 00:30,15.283
77282,2017-05-30 01:00,15.018
77283,2017-05-30 01:30,13.649
77284,2017-05-30 02:00,13.9055
77285,2017-05-30 02:30,9.1545
77286,2017-05-30 03:00,11.182
77287,2017-05-30 03:30,13.401
77288,2017-05-30 04:00,21.936
77289,2017-05-30 04:30,38.048
77290,2017-05-30 05:00,37.254
77291,2017-05-30 05:30,37.835
77292,2017-05-30 06:00,37.7755
77293,2017-05-30 06:30,36.8205
77294,2017-05-30 07:00,32.7065
77295,2017-05-30 07:30,29.415
77296,2017-05-30 08:00,24.1155
77297,2017-05-30 08:30,8.7755
77298,2017-05-30 09:00,8.831
77299,2017-05-30 09:30,6.645
77300,2017-05-30 10:00,7.9605
77301,2017-05-30 10:30,7.9685
77302,2017-05-30 11:00,9.4145
77303,2017-05-30 11:30,10.68
77304,2017-05-30 12:00,9.9415
77305,2017-05-30 12:30,8.488
77306,2017-05-30 13:00,7.735
77307,2017-05-30 13:30,6.447
77308,2017-05-30 14:00,5.7885
77309,2017-05-30 14:30,6.1155
77310,2017-05-30 15:00,7.6575
77311,2017-05-30 15:30,12.968
77312,2017-05-30 16:00,18.8655
77313,2017-05-30 16:30,40.1245
77314,2017-05-30 17:00,43.6235
77315,2017-05-30 17:30,43.8685
77316,2017-05-30 18:00,49.823
77317,2017-05-30 18:30,50.7
77318,2017-05-30 19:00,48.9955
77319,2017-05-30 19:30,48.497
77320,2017-05-30 20:00,47.0245
77321,2017-05-30 20:30,45.3925
77322,2017-05-30 21:00,44.6565
77323,2017-05-30 21:30,43.6685
77324,2017-05-30 22:00,44.4725
77325,2017-05-30 22:30,42.07
77326,2017-05-30 23:00,36.989
77327,2017-05-30 23:30,33.2395
77328,2017-05-31 00:00,26.3375
77329,2017-05-31 00:30,12.5915
77330,2017-05-31 01:00,11.9545
77331,2017-05-31 01:30,11.3985
77332,2017-05-31 02:00,11.220999999999998
77333,2017-05-31 02:30,7.3295
77334,2017-05-31 03:00,9.988
77335,2017-05-31 03:30,12.2565
77336,2017-05-31 04:00,19.4335
77337,2017-05-31 04:30,34.5
77338,2017-05-31 05:00,33.9995
77339,2017-05-31 05:30,34.289
77340,2017-05-31 06:00,34.1265
77341,2017-05-31 06:30,34.204
77342,2017-05-31 07:00,31.0775
77343,2017-05-31 07:30,29.7585
77344,2017-05-31 08:00,24.1545
77345,2017-05-31 08:30,7.466
77346,2017-05-31 09:00,5.3105
77347,2017-05-31 09:30,5.638
77348,2017-05-31 10:00,5.9665
77349,2017-05-31 10:30,6.7205
77350,2017-05-31 11:00,8.0915
