,Date_time,Reading
93055,2018-04-23 15:30,2.9596
93056,2018-04-23 16:00,3.2538
93057,2018-04-23 16:30,3.3969
93058,2018-04-23 17:00,2.9936
93059,2018-04-23 17:30,3.5502
93060,2018-04-23 18:00,3.5942
93061,2018-04-23 18:30,3.6222
93062,2018-04-23 19:00,2.9859
93063,2018-04-23 19:30,3.3412
93064,2018-04-23 20:00,3.3265
93065,2018-04-23 20:30,3.9623
93066,2018-04-23 21:00,3.5168
93067,2018-04-23 21:30,2.6244
93068,2018-04-23 22:00,2.4775
93069,2018-04-23 22:30,2.78
93070,2018-04-23 23:00,3.99
93071,2018-04-23 23:30,3.52
93072,2018-04-24 00:00,4.84
93073,2018-04-24 00:30,4.3006
93074,2018-04-24 01:00,6.1455
93075,2018-04-24 01:30,8.42
93076,2018-04-24 02:00,6.4955
93077,2018-04-24 02:30,6.229
93078,2018-04-24 03:00,6.8985
93079,2018-04-24 03:30,5.806
93080,2018-04-24 04:00,5.3370000000000015
93081,2018-04-24 04:30,4.9121
93082,2018-04-24 05:00,4.9836
93083,2018-04-24 05:30,4.5698
93084,2018-04-24 06:00,4.7639
93085,2018-04-24 06:30,3.9817
93086,2018-04-24 07:00,3.574
93087,2018-04-24 07:30,3.4833
93088,2018-04-24 08:00,3.3165
93089,2018-04-24 08:30,3.0002
93090,2018-04-24 09:00,3.2430000000000003
93091,2018-04-24 09:30,3.1199
93092,2018-04-24 10:00,2.8127
93093,2018-04-24 10:30,2.8204
93094,2018-04-24 11:00,2.9084
93095,2018-04-24 11:30,2.7528
93096,2018-04-24 12:00,2.8424
93097,2018-04-24 12:30,3.0709
93098,2018-04-24 13:00,3.3588
93099,2018-04-24 13:30,3.7399
93100,2018-04-24 14:00,4.9296
93101,2018-04-24 14:30,3.3271
93102,2018-04-24 15:00,2.7351
93103,2018-04-24 15:30,2.5587
93104,2018-04-24 16:00,2.9601
93105,2018-04-24 16:30,2.619
93106,2018-04-24 17:00,2.5353
93107,2018-04-24 17:30,2.6857
93108,2018-04-24 18:00,2.6193
93109,2018-04-24 18:30,3.2716
93110,2018-04-24 19:00,2.3767
93111,2018-04-24 19:30,2.3429
93112,2018-04-24 20:00,2.7209
93113,2018-04-24 20:30,2.3358
93114,2018-04-24 21:00,2.2945
93115,2018-04-24 21:30,2.3367
93116,2018-04-24 22:00,2.2979
93117,2018-04-24 22:30,2.395
93118,2018-04-24 23:00,2.472
93119,2018-04-24 23:30,3.037
93120,2018-04-25 00:00,2.9519
93121,2018-04-25 00:30,4.4099
93122,2018-04-25 01:00,6.425
93123,2018-04-25 01:30,6.1815
93124,2018-04-25 02:00,6.6610000000000005
93125,2018-04-25 02:30,7.3545
93126,2018-04-25 03:00,8.717
93127,2018-04-25 03:30,8.1495
93128,2018-04-25 04:00,7.457999999999998
93129,2018-04-25 04:30,5.6025
93130,2018-04-25 05:00,5.25
93131,2018-04-25 05:30,4.8557
93132,2018-04-25 06:00,4.3436
93133,2018-04-25 06:30,4.3062
93134,2018-04-25 07:00,3.745
93135,2018-04-25 07:30,3.6275
93136,2018-04-25 08:00,3.2965
93137,2018-04-25 08:30,3.3575
93138,2018-04-25 09:00,3.0752
93139,2018-04-25 09:30,3.0977
93140,2018-04-25 10:00,2.9803
93141,2018-04-25 10:30,3.1384
93142,2018-04-25 11:00,2.9984
93143,2018-04-25 11:30,2.6233
93144,2018-04-25 12:00,2.8995
93145,2018-04-25 12:30,3.3451
93146,2018-04-25 13:00,3.2184
93147,2018-04-25 13:30,4.9031
93148,2018-04-25 14:00,4.1626
93149,2018-04-25 14:30,3.5234
93150,2018-04-25 15:00,2.6287
93151,2018-04-25 15:30,2.3663
93152,2018-04-25 16:00,2.905
93153,2018-04-25 16:30,2.7509
93154,2018-04-25 17:00,3.6586
93155,2018-04-25 17:30,3.2172
93156,2018-04-25 18:00,2.9144
93157,2018-04-25 18:30,2.6659
93158,2018-04-25 19:00,2.7272
93159,2018-04-25 19:30,3.5282
93160,2018-04-25 20:00,4.2104
93161,2018-04-25 20:30,3.6339
93162,2018-04-25 21:00,3.2025
93163,2018-04-25 21:30,3.3206
93164,2018-04-25 22:00,2.8116
93165,2018-04-25 22:30,3.8529
93166,2018-04-25 23:00,3.8005
93167,2018-04-25 23:30,4.069
93168,2018-04-26 00:00,3.7947
93169,2018-04-26 00:30,3.855
93170,2018-04-26 01:00,4.9094
93171,2018-04-26 01:30,5.8295
93172,2018-04-26 02:00,5.16
93173,2018-04-26 02:30,6.9
93174,2018-04-26 03:00,6.8729999999999976
93175,2018-04-26 03:30,6.8655
93176,2018-04-26 04:00,5.724
93177,2018-04-26 04:30,4.949
93178,2018-04-26 05:00,5.2255
93179,2018-04-26 05:30,4.6527
93180,2018-04-26 06:00,4.3462
93181,2018-04-26 06:30,4.1324
93182,2018-04-26 07:00,3.8681
93183,2018-04-26 07:30,3.9112
93184,2018-04-26 08:00,4.0885
93185,2018-04-26 08:30,3.5445
93186,2018-04-26 09:00,3.3532
93187,2018-04-26 09:30,3.4455
93188,2018-04-26 10:00,3.1088
93189,2018-04-26 10:30,3.1932
93190,2018-04-26 11:00,3.008
93191,2018-04-26 11:30,3.0139
93192,2018-04-26 12:00,3.2125
93193,2018-04-26 12:30,2.983
93194,2018-04-26 13:00,3.174
93195,2018-04-26 13:30,2.8269
93196,2018-04-26 14:00,4.0149
93197,2018-04-26 14:30,3.0778
93198,2018-04-26 15:00,3.0175
93199,2018-04-26 15:30,3.2712
93200,2018-04-26 16:00,3.0628
93201,2018-04-26 16:30,2.9311
93202,2018-04-26 17:00,2.9726
93203,2018-04-26 17:30,3.2886
93204,2018-04-26 18:00,2.5673
93205,2018-04-26 18:30,2.5571
93206,2018-04-26 19:00,2.9303
93207,2018-04-26 19:30,3.1723
93208,2018-04-26 20:00,3.1452
93209,2018-04-26 20:30,2.9043
93210,2018-04-26 21:00,3.4696
93211,2018-04-26 21:30,3.9006
93212,2018-04-26 22:00,2.8985
93213,2018-04-26 22:30,2.6143
93214,2018-04-26 23:00,2.6622
93215,2018-04-26 23:30,3.0757
93216,2018-04-27 00:00,3.5699
93217,2018-04-27 00:30,4.9931
93218,2018-04-27 01:00,6.301
93219,2018-04-27 01:30,4.7092
93220,2018-04-27 02:00,5.0825
93221,2018-04-27 02:30,5.399
93222,2018-04-27 03:00,5.171
93223,2018-04-27 03:30,4.5089
93224,2018-04-27 04:00,4.9825
93225,2018-04-27 04:30,4.58
93226,2018-04-27 05:00,3.5451
93227,2018-04-27 05:30,4.1837
93228,2018-04-27 06:00,3.7504
93229,2018-04-27 06:30,3.8842
93230,2018-04-27 07:00,3.2802
93231,2018-04-27 07:30,3.3133
93232,2018-04-27 08:00,3.2019
93233,2018-04-27 08:30,3.6511
93234,2018-04-27 09:00,3.1503
93235,2018-04-27 09:30,2.9257
93236,2018-04-27 10:00,3.1627
93237,2018-04-27 10:30,3.1528
93238,2018-04-27 11:00,2.9908
93239,2018-04-27 11:30,2.6723
93240,2018-04-27 12:00,2.9837
93241,2018-04-27 12:30,2.6748
93242,2018-04-27 13:00,2.7695
93243,2018-04-27 13:30,2.3526
93244,2018-04-27 14:00,2.2277
93245,2018-04-27 14:30,2.4833
93246,2018-04-27 15:00,2.3838
93247,2018-04-27 15:30,2.5314
93248,2018-04-27 16:00,2.3775
93249,2018-04-27 16:30,2.5404
93250,2018-04-27 17:00,2.479
93251,2018-04-27 17:30,2.6217
93252,2018-04-27 18:00,2.7
93253,2018-04-27 18:30,4.07
93254,2018-04-27 19:00,3.44
93255,2018-04-27 19:30,2.66
93256,2018-04-27 20:00,2.53
93257,2018-04-27 20:30,3.11
93258,2018-04-27 21:00,3.66
93259,2018-04-27 21:30,2.49
93260,2018-04-27 22:00,2.65
93261,2018-04-27 22:30,2.64
93262,2018-04-27 23:00,3.08
93263,2018-04-27 23:30,3.61
93264,2018-04-28 00:00,4.39
93265,2018-04-28 00:30,4.2653
93266,2018-04-28 01:00,4.1812
93267,2018-04-28 01:30,4.5431
93268,2018-04-28 02:00,4.6432
93269,2018-04-28 02:30,4.6088
93270,2018-04-28 03:00,4.2558
93271,2018-04-28 03:30,3.8352
93272,2018-04-28 04:00,4.1597
93273,2018-04-28 04:30,3.8547
93274,2018-04-28 05:00,3.8814
93275,2018-04-28 05:30,3.5062
93276,2018-04-28 06:00,3.562
93277,2018-04-28 06:30,3.533
93278,2018-04-28 07:00,3.4708
93279,2018-04-28 07:30,3.1762
93280,2018-04-28 08:00,3.3978
93281,2018-04-28 08:30,3.4076
93282,2018-04-28 09:00,2.9760000000000004
93283,2018-04-28 09:30,3.2111
93284,2018-04-28 10:00,3.2088
93285,2018-04-28 10:30,3.0052
93286,2018-04-28 11:00,3.0256
93287,2018-04-28 11:30,3.0715
93288,2018-04-28 12:00,3.124
93289,2018-04-28 12:30,2.5196
93290,2018-04-28 13:00,2.6695
93291,2018-04-28 13:30,2.4573
93292,2018-04-28 14:00,2.4618
93293,2018-04-28 14:30,2.3707
93294,2018-04-28 15:00,2.5913
93295,2018-04-28 15:30,2.4469
93296,2018-04-28 16:00,2.5587
93297,2018-04-28 16:30,2.6082
93298,2018-04-28 17:00,2.2362
93299,2018-04-28 17:30,2.8164
93300,2018-04-28 18:00,2.8621142857142856
93301,2018-04-28 18:30,2.9078285714285714
93302,2018-04-28 19:00,2.953542857142857
93303,2018-04-28 19:30,2.9992571428571426
93304,2018-04-28 20:00,3.0449714285714284
93305,2018-04-28 20:30,3.0906857142857143
93306,2018-04-28 21:00,3.1364
93307,2018-04-28 21:30,3.1821142857142855
93308,2018-04-28 22:00,3.2278285714285713
93309,2018-04-28 22:30,3.273542857142857
93310,2018-04-28 23:00,3.319257142857143
93311,2018-04-28 23:30,3.3649714285714283
93312,2018-04-29 00:00,3.410685714285714
93313,2018-04-29 00:30,3.4564
93314,2018-04-29 01:00,3.456220833333333
93315,2018-04-29 01:30,3.4560416666666667
